Country,Total cases,Total deaths,Total recovered,New cases,New deaths,Active cases,Critical cases,Total cases per 1M pop.,totalDeathsPerMillionPopulation,Gross Total cases,Gross Total deaths
USA,245373,6095,10403,496,25,228875,5421,741,18.0,245869,6120
Italy,115242,13915,18278,0,0,83049,4053,1906,230.0,115242,13915
Spain,112065,10348,26743,0,0,74974,6092,2397,221.0,112065,10348
Germany,84794,1107,22440,0,0,61247,3936,1012,13.0,84794,1107
China,81620,3322,76571,31,4,1727,379,57,2.0,81651,3326
France,59105,5387,12428,0,0,41290,6399,905,83.0,59105,5387
Iran,50468,3160,16711,0,0,30597,3956,601,38.0,50468,3160
UK,33718,2921,135,0,0,30662,163,497,43.0,33718,2921
Switzerland,18827,536,4013,0,0,14278,348,2175,62.0,18827,536
Turkey,18135,356,415,0,0,17364,1101,215,4.0,18135,356
Belgium,15348,1011,2495,0,0,11842,1144,1324,87.0,15348,1011
Netherlands,14697,1339,250,0,0,13108,1053,858,78.0,14697,1339
Canada,11283,173,1979,0,0,9131,120,299,5.0,11283,173
Austria,11129,158,1749,0,0,9222,227,1236,18.0,11129,158
S. Korea,10062,174,6021,86,5,3867,55,196,3.0,10148,179
Portugal,9034,209,68,0,0,8757,230,886,20.0,9034,209
Brazil,8066,327,127,22,3,7612,296,38,2.0,8088,330
Israel,6857,36,338,0,0,6483,108,792,4.0,6857,36
Sweden,5568,308,103,0,0,5157,429,551,30.0,5568,308
Australia,5314,28,585,0,3,4701,50,208,1.0,5314,31
Norway,5218,50,32,71,0,5136,96,963,9.0,5289,50
Czechia,3858,44,67,0,0,3747,72,360,4.0,3858,44
Ireland,3849,98,5,0,0,3746,109,779,20.0,3849,98
Russia,3548,30,235,0,0,3283,8,24,0.0,3548,30
Chile,3404,18,335,0,0,3051,31,178,1.0,3404,18
Denmark,3386,123,1089,0,0,2174,153,585,21.0,3386,123
Ecuador,3163,120,65,0,0,2978,100,179,7.0,3163,120
Malaysia,3116,50,767,0,0,2299,105,96,2.0,3116,50
Poland,2946,57,56,0,0,2833,50,78,2.0,2946,57
Romania,2738,115,267,0,0,2356,78,142,6.0,2738,115
Philippines,2633,107,51,0,0,2475,1,24,1.0,2633,107
Japan,2617,63,472,0,0,2082,60,21,0.0,2617,63
India,2567,72,192,24,0,2303,0,2,0.0,2591,72
Luxembourg,2487,30,80,0,0,2377,31,3973,48.0,2487,30
Pakistan,2421,34,125,0,0,2262,9,11,0.0,2421,34
Thailand,1978,19,581,103,4,1378,23,28,0.0,2081,23
Saudi Arabia,1885,21,328,0,0,1536,31,54,1.0,1885,21
Indonesia,1790,170,112,0,0,1508,0,7,1.0,1790,170
Greece,1544,53,61,0,0,1430,91,148,5.0,1544,53
Finland,1518,19,300,0,0,1199,65,274,3.0,1518,19
Mexico,1510,50,633,132,13,827,1,12,0.0,1642,63
Panama,1475,37,9,0,0,1429,50,342,9.0,1475,37
South Africa,1462,5,95,0,0,1362,7,25,0.0,1462,5
Peru,1414,55,537,0,0,822,51,43,2.0,1414,55
Dominican Republic,1380,60,16,0,0,1304,147,127,6.0,1380,60
Iceland,1319,4,284,0,0,1031,12,3865,12.0,1319,4
Argentina,1265,37,256,0,1,972,0,28,1.0,1265,38
Serbia,1171,31,42,0,0,1098,81,134,4.0,1171,31
Colombia,1161,19,55,0,0,1087,50,23,0.0,1161,19
Singapore,1049,5,266,0,1,778,24,179,1.0,1049,6
UAE,1024,8,96,0,0,920,2,104,1.0,1024,8
Croatia,1011,7,88,0,0,916,34,246,2.0,1011,7
Algeria,986,86,61,0,0,839,0,22,2.0,986,86
Qatar,949,3,72,0,0,874,37,329,1.0,949,3
Slovenia,897,17,70,0,0,810,31,431,8.0,897,17
Ukraine,897,22,19,0,0,856,0,21,0.0,897,22
New Zealand,868,1,103,71,0,764,2,180,0.0,939,1
Egypt,865,58,201,0,0,606,0,8,1.0,865,58
Estonia,858,11,45,0,0,802,16,647,8.0,858,11
Hong Kong,802,4,154,0,0,644,8,107,0.0,802,4
Iraq,772,54,202,0,0,516,0,19,1.0,772,54
Morocco,708,44,31,0,0,633,1,19,1.0,708,44
Lithuania,696,9,7,47,0,680,11,256,3.0,743,9
Armenia,663,7,33,0,0,623,30,224,2.0,663,7
Bahrain,643,4,381,0,0,258,3,378,2.0,643,4
Hungary,623,26,43,38,5,554,17,64,3.0,661,31
Bosnia and Herzegovina,533,16,20,0,0,497,4,162,5.0,533,16
Moldova,505,6,23,0,0,476,65,125,1.0,505,6
Lebanon,494,16,46,0,0,432,3,72,2.0,494,16
Bulgaria,477,11,25,20,1,441,18,69,2.0,497,12
Latvia,458,0,31,0,0,427,3,243,0.0,458,0
Tunisia,455,14,5,0,0,436,10,38,1.0,455,14
Kazakhstan,444,3,28,9,0,413,6,24,0.0,453,3
Andorra,428,15,10,0,0,403,12,5539,194.0,428,15
Slovakia,426,1,5,0,0,420,3,78,0.0,426,1
Azerbaijan,400,5,26,0,0,369,7,39,0.0,400,5
Costa Rica,396,2,6,0,0,388,11,78,0.0,396,2
North Macedonia,384,11,17,0,0,356,4,184,5.0,384,11
Uruguay,369,4,68,19,0,297,13,106,1.0,388,4
Cyprus,356,10,28,0,0,318,11,295,8.0,356,10
Kuwait,342,0,81,0,0,261,15,80,0.0,342,0
Taiwan,339,5,50,0,0,284,0,14,0.0,339,5
Réunion,308,0,40,0,0,268,3,344,0.0,308,0
Cameroon,306,7,10,0,0,289,0,12,0.0,306,7
Belarus,304,4,53,0,0,247,11,32,0.0,304,4
Jordan,299,5,45,0,0,249,5,29,0.0,299,5
Burkina Faso,288,16,50,0,0,222,0,14,1.0,288,16
Albania,277,16,76,0,0,185,7,96,6.0,277,16
Afghanistan,273,6,10,0,0,257,0,7,0.0,273,6
San Marino,245,30,21,0,0,194,15,7221,884.0,245,30
Vietnam,233,0,85,0,0,148,3,2,0.0,233,0
Cuba,233,6,13,0,0,214,7,21,0.0,233,6
Oman,231,1,57,0,0,173,3,45,0.0,231,1
Honduras,222,15,3,3,1,204,10,22,2.0,225,16
Uzbekistan,221,2,25,16,0,194,8,7,0.0,237,2
Ghana,204,5,31,0,0,168,2,7,0.0,204,5
Malta,196,0,2,0,0,194,2,444,0.0,196,0
Senegal,195,1,55,0,0,139,0,12,0.0,195,1
Ivory Coast,194,1,15,0,0,178,0,7,0.0,194,1
Channel Islands,193,3,0,0,0,190,0,1110,17.0,193,3
Nigeria,184,2,20,0,0,162,0,1,0.0,184,2
Faeroe Islands,177,0,81,0,0,96,1,3622,0.0,177,0
Mauritius,169,7,0,0,0,162,1,133,6.0,169,7
Palestine,161,1,18,0,0,142,0,32,0.0,161,1
Sri Lanka,151,4,21,0,0,126,5,7,0.0,151,4
Venezuela,146,5,43,0,0,98,6,5,0.0,146,5
Montenegro,144,2,0,0,0,142,4,229,3.0,144,2
United Arab Emirates,140,2,31,0,0,0,0,0,0.0,140,2
Martinique,138,3,27,0,0,108,19,368,8.0,138,3
Georgia,134,0,26,0,0,108,6,34,0.0,134,0
DRC,134,13,3,0,0,118,0,1,0.0,134,13
Brunei,133,1,56,0,0,76,3,304,2.0,133,1
Bolivia,132,9,1,9,1,122,3,11,1.0,141,10
Kyrgyzstan,130,1,5,14,1,124,5,20,0.0,144,2
Guadeloupe,128,6,24,0,0,98,14,320,15.0,128,6
Mayotte,116,1,10,0,0,105,3,425,4.0,116,1
Cambodia,114,0,35,4,0,79,1,7,0.0,118,0
Kenya,110,3,4,0,0,103,2,2,0.0,110,3
Niger,98,5,0,0,0,93,0,4,0.0,98,5
Trinidad and Tobago,97,6,1,3,1,90,0,69,4.0,100,7
Isle of Man,95,1,0,0,0,94,0,1117,12.0,95,1
Paraguay,92,3,3,15,0,86,4,13,0.0,107,3
Gibraltar,88,0,46,0,0,42,0,2612,0.0,88,0
Rwanda,84,0,0,0,0,84,0,6,0.0,84,0
Liechtenstein,75,0,0,0,0,75,0,1967,0.0,75,0
Monaco,60,1,2,0,0,57,2,1529,25.0,60,1
Aruba,60,0,1,0,0,59,0,562,0.0,60,0
Madagascar,59,0,0,0,0,59,6,2,0.0,59,0
Bangladesh,56,6,25,0,0,25,1,0,0.0,56,6
Guinea,52,0,0,0,0,52,0,4,0.0,52,0
French Guiana,51,0,15,0,0,36,0,171,0.0,51,0
Guatemala,47,1,12,0,0,34,1,3,0.0,47,1
Jamaica,47,3,2,0,0,42,0,16,1.0,47,3
El Salvador,46,2,0,5,0,44,4,7,0.0,51,2
Barbados,46,0,0,0,0,46,0,160,0.0,46,0
Uganda,45,0,0,0,0,45,0,1,0.0,45,0
Macao,41,0,10,0,0,31,0,63,0.0,41,0
Djibouti,40,0,0,0,0,40,0,40,0.0,40,0
Togo,39,2,17,0,0,20,0,5,0.0,39,2
Puerto Rico,39,2,1,8,0,36,0,14,1.0,47,2
Zambia,39,1,0,0,0,38,0,2,0.0,39,1
French Polynesia,37,0,0,0,0,37,1,132,0.0,37,0
Mali,36,3,0,0,0,33,0,2,0.0,36,3
Bermuda,35,0,11,0,0,24,0,562,0.0,35,0
Guam,32,1,0,3,0,31,0,190,6.0,35,1
Ethiopia,29,0,3,0,0,26,2,0,0.0,29,0
Cayman Islands,28,1,0,0,0,27,0,426,15.0,28,1
Bahamas,24,1,1,0,0,22,1,61,3.0,24,1
Saint Martin,22,1,2,0,0,19,0,569,26.0,22,1
Eritrea,22,0,0,0,0,22,0,6,0.0,22,0
Gabon,21,1,1,0,0,19,0,9,0.0,21,1
Tanzania,20,1,2,0,0,17,0,0,0.0,20,1
Myanmar,20,1,0,0,0,19,0,0,0.0,20,1
Maldives,19,0,13,0,0,6,0,35,0.0,19,0
Guyana,19,4,0,0,0,15,0,24,5.0,19,4
New Caledonia,18,0,1,0,0,17,0,63,0.0,18,0
Haiti,18,0,1,2,0,17,0,2,0.0,20,0
U.S. Virgin Islands,17,0,0,0,0,17,0,163,0.0,17,0
Syria,16,2,0,0,0,14,0,1,0.0,16,2
Equatorial Guinea,15,0,1,0,0,14,0,11,0.0,15,0
Namibia,14,0,3,0,0,11,0,6,0.0,14,0
Mongolia,14,0,2,0,0,12,0,4,0.0,14,0
Benin,13,0,1,0,0,12,0,1,0.0,13,0
Saint Lucia,13,0,1,0,0,12,0,71,0.0,13,0
Dominica,12,0,0,0,0,12,0,167,0.0,12,0
Curaçao,11,1,3,0,0,7,0,67,6.0,11,1
Libya,11,1,0,0,0,10,0,2,0.0,11,1
Greenland,10,0,2,0,0,8,0,176,0.0,10,0
Grenada,10,0,0,0,0,10,0,89,0.0,10,0
Seychelles,10,0,0,0,0,10,0,102,0.0,10,0
Laos,10,0,0,0,0,10,0,1,0.0,10,0
Suriname,10,0,0,0,0,10,0,17,0.0,10,0
Mozambique,10,0,0,0,0,10,0,0,0.0,10,0
Côte d'Ivoire,9,0,1,0,0,0,0,0,0.0,9,0
Guinea-Bissau,9,0,0,0,0,9,0,5,0.0,9,0
Eswatini,9,0,0,0,0,9,0,8,0.0,9,0
Antigua and Barbuda,9,0,0,0,0,9,0,92,0.0,9,0
Zimbabwe,9,1,0,0,0,8,0,1,0.0,9,1
MS Zaandam,9,2,0,0,0,7,0,0,0.0,9,2
Saint Kitts and Nevis,9,0,0,0,0,9,0,169,0.0,9,0
Sudan,8,2,2,0,0,4,0,0,0.0,8,2
Angola,8,2,1,0,0,5,0,0,0.0,8,2
Chad,8,0,0,0,0,8,0,0,0.0,8,0
CAR,8,0,0,5,0,8,0,2,0.0,13,0
Vatican City,7,0,0,0,0,7,0,8739,0.0,7,0
Fiji,7,0,0,0,0,7,0,8,0.0,7,0
Mauritania,6,1,2,0,0,3,0,1,0.0,6,1
St. Barth,6,0,1,0,0,5,0,607,0.0,6,0
Nepal,6,0,1,0,0,5,0,0,0.0,6,0
Liberia,6,0,0,0,0,6,0,1,0.0,6,0
Cabo Verde,6,1,0,0,0,5,0,11,2.0,6,1
Bhutan,5,0,1,0,0,4,0,6,0.0,5,0
Somalia,5,0,1,0,0,4,0,0,0.0,5,0
Turks and Caicos,5,0,0,0,0,5,0,129,0.0,5,0
Nicaragua,5,1,0,0,0,4,0,1,0.0,5,1
Montserrat,5,0,0,0,0,5,0,1002,0.0,5,0
Gambia,4,1,2,0,0,1,0,2,0.0,4,1
Botswana,4,1,0,0,0,3,0,2,0.0,4,1
Malawi,3,0,0,0,0,3,0,0,0.0,3,0
Anguilla,3,0,0,0,0,3,0,200,0.0,3,0
Burundi,3,0,0,0,0,3,0,0,0.0,3,0
Central African Republic,3,0,0,0,0,0,0,0,0.0,3,0
Belize,3,0,0,0,0,3,0,8,0.0,3,0
British Virgin Islands,3,0,0,0,0,3,0,99,0.0,3,0
St. Vincent Grenadines,2,0,1,0,0,1,0,18,0.0,2,0
Sierra Leone,2,0,0,0,0,2,0,0,0.0,2,0
Kosovo,2,0,0,0,0,0,0,0,0.0,2,0
Caribbean Netherlands,2,0,0,0,0,2,0,76,0.0,2,0
Faroe Islands,2,0,0,0,0,0,0,0,0.0,2,0
Timor-Leste,1,0,0,0,0,1,0,1,0.0,1,0
Papua New Guinea,1,0,0,0,0,1,0,0,0.0,1,0
Saint Vincent and the Grenadines,1,0,0,0,0,0,0,0,0.0,1,0
Jersey,0,0,0,0,0,0,0,0,0.0,0,0
Guernsey,0,0,0,0,0,0,0,0,0.0,0,0
